Date,Location,Temperature (C),Humidity (%),Precipitation (mm),Wind Speed (km/h),Weather Condition
2024-01-01,Sydney,-6.6,21,21.8,57.9,Windy
2024-01-02,Moscow,33.3,92,36.5,3.3,Snowy
2024-01-03,Rio de Janeiro,17.5,24,22.7,61.3,Snowy
2024-01-04,Tokyo,-4.3,72,17.6,64.4,Foggy
2024-01-05,Toronto,35.1,32,2.5,10.5,Rainy
2024-01-06,Moscow,19.0,56,44.6,2.6,Foggy
2024-01-07,Beijing,37.3,76,20.2,16.3,Sunny
2024-01-08,Toronto,14.3,34,25.2,74.3,Windy
2024-01-09,Cape Town,3.7,98,7.9,58.0,Snowy
2024-01-10,Toronto,30.4,20,25.9,87.1,Sunny
2024-01-11,Sydney,2.8,63,28.7,25.9,Snowy
2024-01-12,London,15.4,81,38.5,34.5,Sunny
2024-01-13,Sydney,36.6,93,48.3,93.9,Stormy
2024-01-14,Tokyo,35.7,53,14.2,57.4,Rainy
2024-01-15,Moscow,-6.1,56,14.4,9.1,Cloudy
2024-01-16,Sydney,-7.0,23,34.0,79.6,Rainy
2024-01-17,Beijing,23.4,84,48.5,80.8,Sunny
2024-01-18,Tokyo,28.6,57,18.3,43.5,Rainy
2024-01-19,Toronto,23.8,35,39.0,52.7,Foggy
2024-01-20,Tokyo,33.8,42,24.7,72.2,Snowy
2024-01-21,Tokyo,-3.1,39,45.5,40.7,Sunny
2024-01-22,Toronto,7.4,50,16.1,29.8,Snowy
2024-01-23,Mumbai,15.9,24,21.9,26.2,Snowy
2024-01-24,Rio de Janeiro,29.1,76,2.9,97.2,Rainy
2024-01-25,Rio de Janeiro,25.9,76,12.3,98.1,Sunny
2024-01-26,Sydney,11.0,41,9.8,96.8,Windy
2024-01-27,Mumbai,23.1,73,28.9,32.5,Stormy
2024-01-28,London,21.7,83,13.6,99.2,Snowy
2024-01-29,Beijing,9.0,35,31.3,33.2,Snowy
2024-01-30,Rio de Janeiro,11.2,97,12.8,32.4,Cloudy
2024-01-31,Moscow,23.9,86,46.5,38.1,Sunny
2024-02-01,Sydney,32.4,96,8.9,93.6,Windy
2024-02-02,Mumbai,33.4,85,13.4,5.8,Cloudy
2024-02-03,Cape Town,-3.1,51,6.9,42.2,Cloudy
2024-02-04,Toronto,-9.3,57,33.7,74.2,Snowy
2024-02-05,Mumbai,4.1,26,9.9,68.7,Windy
2024-02-06,Tokyo,20.4,65,30.3,83.0,Windy
2024-02-07,Rio de Janeiro,-8.0,26,9.5,97.2,Sunny
2024-02-08,Rio de Janeiro,-0.5,20,27.5,82.2,Cloudy
2024-02-09,Rio de Janeiro,37.7,64,46.4,15.4,Foggy
2024-02-10,Mumbai,18.2,62,22.7,69.1,Stormy
2024-02-11,Tokyo,7.2,25,3.1,37.7,Stormy
2024-02-12,Beijing,33.6,87,46.2,2.6,Cloudy
2024-02-13,Rio de Janeiro,3.6,21,9.1,54.2,Rainy
2024-02-14,Rio de Janeiro,32.5,27,2.1,30.4,Cloudy
2024-02-15,Toronto,1.5,77,0.8,2.2,Rainy
2024-02-16,New York,20.0,32,5.2,67.9,Cloudy
2024-02-17,London,-7.7,61,13.0,90.0,Windy
2024-02-18,Tokyo,-5.1,73,36.0,41.5,Foggy
2024-02-19,Mumbai,-6.4,88,43.7,95.4,Windy
2024-02-20,London,32.9,30,46.3,79.0,Cloudy
2024-02-21,Sydney,26.0,60,33.9,38.2,Rainy
2024-02-22,New York,20.3,35,16.8,80.4,Stormy
2024-02-23,Moscow,8.3,99,44.0,98.7,Rainy
2024-02-24,Mumbai,7.3,46,45.6,28.8,Sunny
2024-02-25,Rio de Janeiro,28.0,36,9.0,53.7,Cloudy
2024-02-26,Beijing,26.8,30,38.9,21.1,Windy
2024-02-27,Beijing,36.0,34,24.1,24.8,Stormy
2024-02-28,Moscow,8.8,23,9.2,0.3,Rainy
2024-02-29,Toronto,39.8,100,45.4,15.0,Windy
2024-03-01,Beijing,31.3,55,14.7,11.1,Snowy
2024-03-02,Beijing,39.4,61,49.2,41.0,Stormy
2024-03-03,Moscow,30.0,23,2.7,25.5,Rainy
2024-03-04,London,3.4,32,15.8,36.0,Rainy
2024-03-05,Beijing,11.6,32,5.8,1.6,Rainy
2024-03-06,New York,10.4,32,42.1,19.4,Windy
2024-03-07,Cape Town,15.2,28,5.5,79.3,Sunny
2024-03-08,Moscow,5.0,52,45.7,90.7,Snowy
2024-03-09,Beijing,15.9,78,31.2,55.9,Snowy
2024-03-10,Mumbai,7.1,40,43.7,88.1,Rainy
2024-03-11,Tokyo,25.1,94,4.0,98.5,Stormy
2024-03-12,Mumbai,24.4,98,25.0,56.9,Snowy
2024-03-13,Mumbai,-6.3,51,36.5,4.8,Foggy
2024-03-14,Toronto,2.5,62,18.0,23.0,Cloudy
2024-03-15,Toronto,31.0,66,46.7,21.9,Rainy
2024-03-16,Mumbai,27.6,61,16.4,15.8,Sunny
